num_correct,num_samples,loss,client_id,round_number
5,50,3.553185820579529,cce7416f,0
7,41,3.5506929556528726,c1d39ce8,0
5,37,3.5501824220021567,5ebc1cda,0
5,33,3.5444750785827637,de89e2ca,0
3,30,3.550672173500061,57152045,0
6,27,3.5453925132751465,f035e2ea,0
4,26,3.550623893737793,b69002d4,0
4,26,3.5421541929244995,31f01a8d,0
5,26,3.548879623413086,69a1a79f,0
5,26,3.548332929611206,617aeb6c,0
3,26,3.5461171865463257,42a99aec,0
5,26,3.5378036499023438,ccca5655,0
3,26,3.5511486530303955,bdd22e4d,0
3,26,3.5497233867645264,472b8045,0
5,25,3.54325795173645,a77fbcfd,0
3,25,3.5480282306671143,de3fe344,0
4,25,3.5449758768081665,23da904f,0
4,25,3.54883348941803,d21fd169,0
4,25,3.5418903827667236,256c0a05,0
4,25,3.553328275680542,113b3fbc,0
3,25,3.5490005016326904,ac9dee0e,0
4,25,3.5498907566070557,cd671b5f,0
4,25,3.5406707525253296,eaa83485,0
4,25,3.54593825340271,85851131,0
4,25,3.536545991897583,2b5e346d,0
4,25,3.538855195045471,acfd5b5e,0
4,25,3.546752452850342,a16013b7,0
4,25,3.5458306074142456,067f61e2,0
4,25,3.553126096725464,d264f7b6,0
3,25,3.548604726791382,017c4098,0
4,25,3.548739433288574,333d7ddb,0
5,25,3.5404168367385864,3b195250,0
2,25,3.545570135116577,195c120a,0
5,25,3.545655131340027,7213ed54,0
4,24,3.5438538789749146,bbf38549,0
5,24,3.541480302810669,7e7ca854,0
5,24,3.5449118614196777,c7dc7278,0
4,24,3.5464597940444946,63f7a489,0
4,24,3.547366738319397,0d90d8e1,0
3,24,3.5452489852905273,14c7b073,0
2,24,3.544818878173828,dae01802,0
3,24,3.5450059175491333,42f81601,0
3,24,3.5415619611740112,61e2f74f,0
5,24,3.543722152709961,5769c5ab,0
3,24,3.545724868774414,e9bc5cc2,0
3,24,3.54421067237854,f5341341,0
4,24,3.541596293449402,cb72dfb6,0
4,24,3.540916085243225,ca4912b6,0
4,24,3.53619647026062,3d794813,0
2,24,3.5496575832366943,f2898d06,0
4,24,3.541583299636841,b29f8b23,0
2,24,3.550040602684021,fbb56351,0
3,24,3.5444830656051636,3a69f765,0
5,24,3.5449981689453125,b308773d,0
5,24,3.5396108627319336,b2ae3928,0
4,23,3.544088125228882,e0c782d5,0
4,23,3.5432289838790894,c9b5ff26,0
5,23,3.5529403686523438,5a98d407,0
0,23,3.5510164499282837,b91b718c,0
4,23,3.540735125541687,b8874962,0
3,23,3.5404887199401855,fbb2f6cc,0
3,23,3.5375938415527344,131e738d,0
2,23,3.5441607236862183,8769c34c,0
1,23,3.538828492164612,9fac5701,0
2,23,3.5387277603149414,e6327279,0
1,23,3.5437369346618652,27c24504,0
3,22,3.54378342628479,845f8553,0
3,22,3.540637969970703,eb0676ec,0
4,22,3.5403205156326294,c1e0e8e3,0
6,22,3.540151834487915,28e47b1a,0
4,22,3.5424184799194336,9151f184,0
6,22,3.5385005474090576,617de221,0
3,22,3.538041353225708,1b42b551,0
6,22,3.538727641105652,5b09db89,0
2,22,3.5417404174804688,9886d8bf,0
3,22,3.5459790229797363,c9b653a0,0
3,22,3.5559853315353394,888a0c49,0
3,22,3.557591676712036,c79159aa,0
4,21,3.5347148180007935,b5552931,0
4,21,3.544440984725952,f575faf3,0
0,21,3.5541833639144897,9b02d503,0
2,21,3.548271656036377,18f8afd5,0
3,21,3.5392847061157227,61abbf52,0
4,21,3.540030598640442,71d0ded4,0
2,21,3.5300780534744263,c6ee87a7,0
2,21,3.533131957054138,1ecfb537,0
4,21,3.5390275716781616,3c257192,0
3,20,3.5535234212875366,cd85758f,0
3,20,3.5616211891174316,686d030b,0
4,20,3.541977882385254,0717b9f6,0
2,20,3.537039279937744,8eb4a1bf,0
4,20,3.542057991027832,321aba74,0
2,20,3.550649642944336,0132a06d,0
3,20,3.5510748624801636,40738a2d,0
5,20,3.5515226125717163,b87bdb22,0
4,20,3.547793745994568,3d53244b,0
4,20,3.5538487434387207,10ace7eb,0
4,20,3.550617218017578,20fd451f,0
5,20,3.5523658990859985,563aa4e6,0
5,20,3.555426597595215,6727b579,0
10,53,3.544822931289673,893705bb,0
4,45,3.5401044686635337,b5cf6ea8,0
4,37,3.5474159717559814,5f9cd2eb,0
7,34,3.5526154041290283,ab46af55,0
4,31,3.536630630493164,25e95412,0
4,27,3.548691511154175,bde0f20a,0
5,27,3.5471813678741455,72242187,0
7,26,3.538952589035034,3589bc72,0
4,26,3.5447752475738525,1dc86f91,0
4,26,3.547800064086914,8fe67225,0
1,26,3.5484869480133057,a7200079,0
4,26,3.5416887998580933,fc3ba625,0
2,26,3.5467941761016846,fa57ab3b,0
3,26,3.549493432044983,e9abfe31,0
2,25,3.5455524921417236,a929f9b9,0
4,25,3.5459749698638916,beb458a4,0
4,25,3.5531085729599,cb62dbf1,0
4,25,3.5498188734054565,a05a90c1,0
4,25,3.543586850166321,616420be,0
4,25,3.5497504472732544,7fb8d703,0
