num_correct,num_samples,loss,client_id,round_number
1,39,4.13472048441569,f0000_14,0
1,32,4.135368347167969,f0004_09,0
1,42,4.13328488667806,f0008_45,0
1,31,4.13502950668335,f0012_39,0
1,32,4.133630084991455,f0016_39,0
1,38,4.133403142293294,f0020_08,0
0,38,4.133456468582153,f0024_24,0
1,40,4.132526556650798,f0028_05,0
1,28,4.135601043701172,f0032_27,0
1,39,4.135187069574992,f0036_39,0
1,38,4.126637935638428,f0040_25,0
0,35,4.130368900299072,f0044_12,0
1,14,4.1248250007629395,f0048_00,0
1,22,4.1316365003585815,f0052_42,0
1,35,4.127396583557129,f0056_01,0
1,31,4.130586433410644,f0060_43,0
1,36,4.136304569244385,f0064_04,0
2,36,4.13312349319458,f0068_00,0
1,39,4.13321868578593,f0072_36,0
0,35,4.134407806396484,f0076_06,0
1,33,4.13093204498291,f0080_14,0
1,26,4.1307573318481445,f0084_19,0
1,34,4.130894660949707,f0088_22,0
1,39,4.1283278465271,f0092_16,0
1,40,4.132934093475342,f0096_45,0
1,35,4.1330084800720215,f0100_42,0
1,39,4.1324983437856035,f0104_43,0
1,42,4.130330006281535,f0108_12,0
1,40,4.1299285888671875,f0112_07,0
1,31,4.132182884216308,f0116_23,0
1,31,4.129796504974365,f0120_29,0
1,37,4.129706144332886,f0124_11,0
1,34,4.131493091583252,f0128_00,0
1,35,4.130455493927002,f0132_17,0
1,36,4.130606651306152,f0136_18,0
1,35,4.134001445770264,f0140_09,0
1,38,4.133251667022705,f0144_05,0
0,19,4.132919947306315,f0148_21,0
1,23,4.128579616546631,f0152_02,0
1,39,4.133627255757649,f0156_09,0
1,35,4.131040763854981,f0160_11,0
1,44,4.136499336787632,f0164_32,0
1,37,4.132228136062622,f0168_36,0
0,42,4.130449930826823,f0172_40,0
1,31,4.12938756942749,f0176_30,0
0,38,4.132495403289795,f0180_29,0
1,33,4.127615451812744,f0184_49,0
1,41,4.132567962010701,f0188_36,0
1,37,4.135580778121948,f0192_22,0
1,41,4.129576683044434,f0196_10,0
1,26,4.133197546005249,f0200_38,0
1,36,4.132567691802978,f0204_21,0
1,42,4.133376518885295,f0208_05,0
1,33,4.13166446685791,f0212_24,0
1,33,4.135085010528565,f0216_26,0
1,33,4.1289667129516605,f0220_49,0
1,40,4.132474025090535,f0224_06,0
1,31,4.133773136138916,f0228_36,0
0,29,4.135910129547119,f0232_28,0
0,30,4.134960174560547,f0236_17,0
1,39,4.129772822062175,f0240_02,0
1,31,4.132225418090821,f0244_47,0
1,30,4.130176544189453,f0248_43,0
0,41,4.129523754119873,f0252_30,0
1,43,4.131914536158244,f0256_08,0
1,39,4.130182266235352,f0260_38,0
1,38,4.132357915242513,f0264_18,0
0,33,4.134755992889405,f0268_19,0
1,31,4.130249977111816,f0272_13,0
1,36,4.130973736445109,f0276_07,0
1,39,4.132061799367269,f0280_20,0
1,41,4.131471713383992,f0284_34,0
1,31,4.130759906768799,f0288_48,0
1,45,4.13216985974993,f0292_16,0
1,40,4.1339428424835205,f0296_20,0
0,34,4.133644104003906,f0300_24,0
1,38,4.133053779602051,f0304_23,0
1,33,4.1345624923706055,f0308_10,0
1,42,4.132408380508423,f0312_43,0
1,38,4.130307197570801,f0316_21,0
1,43,4.134153683980306,f0320_41,0
1,27,4.133140206336975,f0324_42,0
2,42,4.132911682128906,f0328_12,0
1,40,4.1323855717976885,f0332_15,0
1,30,4.138342952728271,f0336_37,0
1,34,4.1331787109375,f0340_05,0
1,43,4.1303872380937845,f0344_25,0
1,36,4.131947596867879,f0348_46,0
1,33,4.134050083160401,f0352_09,0
1,37,4.128665129343669,f0356_41,0
1,43,4.129101991653442,f0360_15,0
0,33,4.129319477081299,f0364_10,0
1,37,4.131226539611816,f0368_39,0
0,33,4.1304889678955075,f0372_33,0
0,38,4.135192155838013,f0376_05,0
1,35,4.133479022979737,f0380_37,0
1,39,4.131527423858643,f0384_36,0
1,30,4.13050947189331,f0388_26,0
0,40,4.132389227549235,f0392_15,0
1,26,4.1343806982040405,f0396_05,0
1,42,4.131080865859985,f0001_41,0
0,36,4.1352893829345705,f0005_26,0
1,38,4.1349170207977295,f0009_06,0
0,33,4.132660293579102,f0013_38,0
1,43,4.13340957959493,f0017_07,0
1,30,4.129130744934082,f0021_34,0
1,32,4.134040832519531,f0025_13,0
0,25,4.130887269973755,f0029_05,0
1,34,4.132047080993653,f0033_49,0
0,41,4.133456865946452,f0037_16,0
1,36,4.133420467376709,f0041_30,0
2,33,4.1304402351379395,f0045_12,0
1,40,4.1326243082682295,f0049_32,0
1,33,4.133335304260254,f0053_23,0
1,39,4.134965817133586,f0057_20,0
1,36,4.150903542836507,f0061_45,0
0,38,4.135682185490926,f0065_00,0
1,38,4.133723020553589,f0069_14,0
1,34,4.132336807250977,f0073_45,0
1,41,4.133101622263591,f0077_13,0
0,35,4.13227014541626,f0081_26,0
1,37,4.1317563851674395,f0085_01,0
1,37,4.131561120351155,f0089_16,0
1,31,4.129922580718994,f0093_24,0
1,36,4.131444454193115,f0097_05,0
1,36,4.130596923828125,f0101_44,0
1,32,4.127184677124023,f0105_03,0
1,30,4.134721279144287,f0109_19,0
0,38,4.129459063212077,f0113_31,0
1,38,4.133750756581624,f0117_11,0
1,38,4.132101376851399,f0121_11,0
1,32,4.133461570739746,f0125_02,0
0,31,4.134207344055175,f0129_32,0
0,36,4.13488998413086,f0133_23,0
1,40,4.133420944213867,f0137_14,0
1,40,4.134374459584554,f0141_43,0
1,34,4.131695079803467,f0145_33,0
1,32,4.132643604278565,f0149_15,0
0,35,4.132544326782226,f0153_35,0
0,38,4.129375855127971,f0157_12,0
1,42,4.133102893829346,f0161_16,0
0,37,4.134592533111572,f0165_04,0
1,23,4.138620376586914,f0169_09,0
1,35,4.132151317596436,f0173_00,0
1,27,4.1334017515182495,f0177_16,0
1,39,4.130627314249675,f0181_31,0
1,40,4.12923280398051,f0185_23,0
0,35,4.131997585296631,f0189_49,0
1,32,4.133399200439453,f0193_48,0
0,42,4.134273211161296,f0197_34,0
