num_correct,num_samples,loss,client_id,round_number
1,40,4.131266832351685,f0003_42,0
0,38,4.131905237833659,f0007_14,0
1,43,4.128343820571899,f0011_13,0
1,38,4.130714098612468,f0015_48,0
0,38,4.1302675406138105,f0019_38,0
1,42,4.13360071182251,f0023_08,0
2,45,4.130011422293527,f0027_29,0
0,41,4.1326901117960615,f0031_02,0
0,42,4.1326320966084795,f0035_19,0
1,38,4.1358145872751875,f0039_14,0
0,34,4.135287475585938,f0043_10,0
1,40,4.130353530248006,f0047_00,0
1,40,4.133018970489502,f0051_42,0
1,38,4.129694700241089,f0055_09,0
1,37,4.12678877512614,f0059_21,0
1,42,4.1341612339019775,f0063_38,0
0,26,4.130059242248535,f0067_25,0
0,31,4.130354213714599,f0071_21,0
1,32,4.128826522827149,f0075_46,0
1,27,4.131849408149719,f0079_06,0
0,33,4.1375219345092775,f0083_09,0
1,33,4.127818965911866,f0087_24,0
1,37,4.129353125890096,f0091_26,0
1,41,4.132680733998616,f0095_41,0
1,43,4.131223440170288,f0099_18,0
1,36,4.134755849838257,f0103_28,0
0,40,4.130731105804443,f0107_06,0
0,36,4.133708763122558,f0111_36,0
1,43,4.129292090733846,f0115_34,0
1,44,4.134789603097098,f0119_44,0
1,37,4.134988466898601,f0123_28,0
0,39,4.134275913238525,f0127_07,0
0,31,4.130607795715332,f0131_03,0
1,37,4.133408308029175,f0135_03,0
1,36,4.133723735809326,f0139_23,0
1,40,4.133214712142944,f0143_00,0
1,36,4.1320116996765135,f0147_13,0
1,32,4.132830047607422,f0151_02,0
1,45,4.132110050746372,f0155_13,0
1,40,4.131085236867269,f0159_14,0
1,41,4.132117668787639,f0163_13,0
1,36,4.140122095743815,f0167_33,0
1,40,4.132726987202962,f0171_26,0
1,33,4.131838798522949,f0175_47,0
1,33,4.131085777282715,f0179_22,0
0,39,4.131984869639079,f0183_22,0
1,42,4.13209080696106,f0187_18,0
0,37,4.133987108866374,f0191_22,0
1,26,4.1304861307144165,f0195_27,0
1,44,4.134216717311314,f0199_01,0
0,43,4.1337160269419355,f0203_21,0
1,40,4.131994406382243,f0207_46,0
1,41,4.1324654420216875,f0211_26,0
0,31,4.13456449508667,f0215_32,0
1,41,4.1317306359608965,f0219_48,0
0,29,4.134147644042969,f0223_49,0
1,37,4.133219242095947,f0227_27,0
1,30,4.126623725891113,f0231_43,0
1,32,4.132273960113525,f0235_17,0
1,36,4.1331907113393145,f0239_15,0
1,41,4.132789850234985,f0243_29,0
1,16,4.131174723307292,f0247_12,0
1,37,4.138156493504842,f0251_00,0
1,42,4.130774180094401,f0255_48,0
1,36,4.130918884277344,f0259_41,0
1,40,4.133000294367473,f0263_31,0
1,40,4.132007598876953,f0267_24,0
1,40,4.130312919616699,f0271_05,0
1,37,4.129339694976807,f0275_17,0
1,38,4.130244096120198,f0279_03,0
1,31,4.131282234191895,f0283_31,0
1,41,4.131844679514567,f0287_15,0
1,34,4.130111789703369,f0291_06,0
1,39,4.131223201751709,f0295_17,0
1,31,4.132351303100586,f0299_33,0
0,40,4.130979140599568,f0303_00,0
1,36,4.132225592931111,f0307_12,0
1,32,4.131365966796875,f0311_48,0
0,43,4.132665793100993,f0315_31,0
0,33,4.133935546875,f0319_32,0
1,33,4.128897571563721,f0323_17,0
1,41,4.129098733266194,f0327_43,0
0,31,4.13402214050293,f0331_41,0
1,43,4.13171911239624,f0335_14,0
1,34,4.131344127655029,f0339_11,0
0,37,4.13269305229187,f0343_35,0
1,42,4.131361484527588,f0347_04,0
0,38,4.132862726847331,f0351_22,0
1,39,4.130227247873942,f0355_32,0
0,41,4.132810592651367,f0359_05,0
0,17,4.131629308064778,f0363_43,0
1,37,4.131836970647176,f0367_33,0
1,29,4.134297847747803,f0371_24,0
1,28,4.129403233528137,f0375_07,0
1,42,4.131413857142131,f0379_10,0
1,37,4.130647420883179,f0383_43,0
1,32,4.131118202209473,f0387_49,0
0,29,4.131219029426575,f0391_32,0
1,43,4.133522669474284,f0395_15,0
1,40,4.131745974222819,f0399_44,0
1,41,4.132250865300496,f0002_01,0
1,39,4.130959113438924,f0006_12,0
1,44,4.133275985717773,f0010_18,0
1,38,4.131910006205241,f0014_19,0
1,39,4.13006591796875,f0018_13,0
2,34,4.132638263702392,f0022_10,0
1,37,4.135151386260986,f0026_17,0
0,29,4.132079124450684,f0030_12,0
1,38,4.129104137420654,f0034_08,0
0,35,4.132198143005371,f0038_42,0
1,34,4.133073425292968,f0042_43,0
1,44,4.1346918514796664,f0046_20,0
1,32,4.1290946960449215,f0050_10,0
1,43,4.127726486751011,f0054_14,0
1,35,4.130964756011963,f0058_07,0
0,40,4.13266118367513,f0062_25,0
1,43,4.129175390516009,f0066_37,0
1,44,4.131364686148507,f0070_14,0
1,30,4.131343269348145,f0074_07,0
0,37,4.130086183547974,f0078_48,0
1,31,4.131701374053955,f0082_40,0
1,32,4.128184795379639,f0086_47,0
1,41,4.134046713511149,f0090_10,0
0,42,4.13307253519694,f0094_41,0
1,37,4.131287256876628,f0098_33,0
1,42,4.132834593454997,f0102_31,0
1,32,4.130882835388183,f0106_05,0
1,43,4.132440090179443,f0110_48,0
1,31,4.129704761505127,f0114_20,0
1,41,4.1315999031066895,f0118_07,0
0,31,4.1272303581237795,f0122_45,0
0,30,4.134208869934082,f0126_41,0
2,38,4.131565809249878,f0130_28,0
1,28,4.130076050758362,f0134_33,0
1,30,4.129831790924072,f0138_30,0
1,25,4.133684873580933,f0142_39,0
1,32,4.133844470977783,f0146_33,0
0,37,4.13834810256958,f0150_25,0
1,29,4.134656548500061,f0154_34,0
1,40,4.134460210800171,f0158_20,0
1,32,4.133859729766845,f0162_02,0
0,32,4.132563877105713,f0166_12,0
1,39,4.128645737965901,f0170_40,0
0,39,4.131460189819336,f0174_06,0
1,36,4.133247756958008,f0178_39,0
1,25,4.129921078681946,f0182_29,0
